==== Nouveau run : 2025-12-04T13:58:02+01:00 ====
---- [2025-12-04T13:58:02+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-04T13:58:02+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-04 13:58:02--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.138.232, 162.159.137.232, 162.159.135.232, ...
Connexion à discord.com (discord.com)|162.159.138.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-04 13:58:02--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 1,22M 85s
 33700K .......... .......... .......... .......... .......... 31% 9,35M 9s
 33750K .......... .......... .......... .......... .......... 32% 9,50M 9s
 33800K .......... .......... .......... .......... .......... 32% 9,14M 9s
 33850K .......... .......... .......... .......... .......... 32% 8,75M 9s
 33900K .......... .......... .......... .......... .......... 32% 11,5M 9s
 33950K .......... .......... .......... .......... .......... 32% 7,38M 9s
 34000K .......... .......... .......... .......... .......... 32% 7,29M 9s
 34050K .......... .......... .......... .......... .......... 32% 9,51M 9s
 34100K .......... .......... .......... .......... .......... 32% 8,79M 9s
 34150K .......... .......... .......... .......... .......... 32% 10,1M 9s
 34200K .......... .......... .......... .......... .......... 32% 10,1M 9s
 34250K .......... .......... .......... .......... .......... 32% 9,41M 9s
 34300K .......... .......... .......... .......... .......... 32% 8,42M 9s
 34350K .......... .......... .......... .......... .......... 32% 6,82M 9s
 34400K .......... .......... .......... .......... .......... 32% 10,4M 9s
 34450K .......... .......... .......... .......... .......... 32% 10,3M 9s
 34500K .......... .......... .......... .......... .......... 32% 7,69M 9s
 34550K .......... .......... .......... .......... .......... 32% 9,56M 9s
 34600K .......... .......... .......... .......... .......... 32% 10,9M 9s
 34650K .......... .......... .......... .......... .......... 32% 8,74M 9s
 34700K .......... .......... .......... .......... .......... 32% 7,74M 9s
 34750K .......... .......... .......... .......... .......... 32% 6,65M 9s
 34800K .......... .......... .......... .......... .......... 33% 5,92M 9s
 34850K .......... .......... .......... .......... .......... 33% 9,72M 9s
 34900K .......... .......... .......... .......... .......... 33% 9,43M 9s
 34950K .......... .......... .......... .......... .......... 33% 11,6M 9s
 35000K .......... .......... .......... .......... .......... 33% 10,9M 9s
 35050K .......... .......... .......... .......... .......... 33% 9,94M 9s
 35100K .......... .......... .......... .......... .......... 33% 10,0M 9s
 35150K .......... .......... .......... .......... .......... 33% 7,63M 9s
 35200K .......... .......... .......... .......... .......... 33% 9,77M 9s
 35250K .......... .......... .......... .......... .......... 33% 9,29M 9s
 35300K .......... .......... .......... .......... .......... 33% 9,71M 9s
 35350K .......... .......... .......... .......... .......... 33% 11,5M 9s
 35400K .......... .......... .......... .......... .......... 33% 11,1M 9s
 35450K .......... .......... .......... .......... .......... 33% 7,58M 9s
 35500K .......... .......... .......... .......... .......... 33% 10,2M 9s
 35550K .......... .......... .......... .......... .......... 33% 7,63M 9s
 35600K .......... .......... .......... .......... .......... 33% 4,62M 9s
 35650K .......... .......... .......... .......... .......... 33% 10,7M 9s
 35700K .......... .......... .......... .......... .......... 33% 10,4M 9s
 35750K .......... .......... .......... .......... .......... 33% 10,1M 8s
 35800K .......... .......... .......... .......... .......... 33% 9,64M 8s
 35850K .......... .......... .......... .......... .......... 33% 11,8M 8s
 35900K .......... .......... .......... .......... .......... 34% 9,80M 8s
 35950K .......... .......... .......... .......... .......... 34% 7,36M 8s
 36000K .......... .......... .......... .......... .......... 34% 11,7M 8s
 36050K .......... .......... .......... .......... .......... 34% 6,94M 8s
 36100K .......... .......... .......... .......... .......... 34% 8,45M 8s
 36150K .......... .......... .......... .......... .......... 34% 8,19M 8s
 36200K .......... .......... .......... .......... .......... 34% 9,33M 8s
 36250K .......... .......... .......... .......... .......... 34% 11,9M 8s
 36300K .......... .......... .......... .......... .......... 34% 8,17M 8s
 36350K .......... .......... .......... .......... .......... 34% 7,70M 8s
 36400K .......... .......... .......... .......... .......... 34% 10,2M 8s
 36450K .......... .......... .......... .......... .......... 34% 8,58M 8s
 36500K .......... .......... .......... .......... .......... 34% 10,4M 8s
 36550K .......... .......... .......... .......... .......... 34% 8,58M 8s
 36600K .......... .......... .......... .......... .......... 34% 11,6M 8s
 36650K .......... .......... .......... .......... .......... 34% 9,27M 8s
 36700K .......... .......... .......... .......... .......... 34% 9,13M 8s
 36750K .......... .......... .......... .......... .......... 34% 6,65M 8s
 36800K .......... .......... .......... .......... .......... 34% 7,30M 8s
 36850K .......... .......... .......... .......... .......... 34% 8,17M 8s
 36900K .......... .......... .......... .......... .......... 34% 10,2M 8s
 36950K .......... .......... .......... .......... .......... 35% 11,8M 8s
 37000K .......... .......... .......... .......... .......... 35% 8,90M 8s
 37050K .......... .......... .......... .......... .......... 35% 9,02M 8s
 37100K .......... .......... .......... .......... .......... 35% 9,14M 8s
 37150K .......... .......... .......... .......... .......... 35% 7,88M 8s
 37200K .......... .......... .......... .......... .......... 35% 10,7M 8s
 37250K .......... .......... .......... .......... .......... 35% 8,62M 8s
 37300K .......... .......... .......... .......... .......... 35% 8,27M 8s
 37350K .......... .......... .......... .......... .......... 35% 11,2M 8s
 37400K .......... .......... .......... .......... .......... 35% 10,7M 8s
 37450K .......... .......... .......... .......... .......... 35% 11,1M 8s
 37500K .......... .......... .......... .......... .......... 35% 7,72M 8s
 37550K .......... .......... .......... .......... .......... 35% 6,22M 8s
 37600K .......... .......... .......... .......... .......... 35% 9,34M 8s
 37650K .......... .......... .......... .......... .......... 35% 10,5M 8s
 37700K .......... .......... .......... .......... .......... 35% 10,4M 8s
 37750K .......... .......... .......... .......... .......... 35% 11,2M 8s
 37800K .......... .......... .......... .......... .......... 35% 7,23M 8s
 37850K .......... .......... .......... .......... .......... 35% 10,7M 8s
 37900K .......... .......... .......... .......... .......... 35% 10,5M 8s
 37950K .......... .......... .......... .......... .......... 35% 6,65M 8s
 38000K .......... .......... .......... .......... .......... 36% 7,84M 8s
 38050K .......... .......... .......... .......... .......... 36% 10,6M 8s
 38100K .......... .......... .......... .......... .......... 36% 10,1M 8s
 38150K .......... .......... .......... .......... .......... 36% 11,5M 8s
 38200K .......... .......... .......... .......... .......... 36% 8,86M 8s
 38250K .......... .......... .......... .......... .......... 36% 7,37M 8s
 38300K .......... .......... .......... .......... .......... 36% 9,41M 8s
 38350K .......... .......... .......... .......... .......... 36% 7,63M 8s
 38400K .......... .......... .......... .......... .......... 36% 10,5M 8s
 38450K .......... .......... .......... .......... .......... 36% 8,84M 8s
 38500K .......... .......... .......... .......... .......... 36% 9,14M 8s
 38550K .......... .......... .......... .......... .......... 36% 10,2M 8s
 38600K .......... .......... .......... .......... .......... 36% 8,78M 8s
 38650K .......... .......... .......... .......... .......... 36% 11,0M 8s
 38700K .......... .......... .......... .......... .......... 36% 8,41M 8s
 38750K .......... .......... .......... .......... .......... 36% 8,01M 8s
 38800K .......... .......... .......... .......... .......... 36% 8,19M 8s
 38850K .......... .......... .......... .......... .......... 36% 10,6M 8s
 38900K .......... .......... .......... .......... .......... 36% 9,11M 8s
 38950K .......... .......... .......... .......... .......... 36% 9,73M 8s
 39000K .......... .......... .......... .......... .......... 36% 7,55M 8s
 39050K .......... .......... .......... .......... .......... 37% 8,71M 8s
 39100K .......... .......... .......... .......... .......... 37% 11,0M 8s
 39150K .......... .......... .......... .......... .......... 37% 7,34M 8s
 39200K .......... .......... .......... .......... .......... 37% 7,39M 8s
 39250K .......... .......... .......... .......... .......... 37% 10,7M 8s
 39300K .......... .......... .......... .......... .......... 37% 9,10M 8s
 39350K .......... .......... .......... .......... .......... 37% 9,83M 8s
 39400K .......... .......... .......... .......... .......... 37% 9,37M 8s
 39450K .......... .......... .......... .......... .......... 37% 9,48M 8s
 39500K .......... .......... .......... .......... .......... 37% 9,08M 8s
 39550K .......... .......... .......... .......... .......... 37% 6,46M 8s
 39600K .......... .......... .......... .......... .......... 37% 14,4M 8s
 39650K .......... .......... .......... .......... .......... 37% 7,02M 8s
 39700K .......... .......... .......... .......... .......... 37% 7,26M 8s
 39750K .......... .......... .......... .......... .......... 37% 10,3M 8s
 39800K .......... .......... .......... .......... .......... 37% 10,2M 8s
 39850K .......... .......... .......... .......... .......... 37% 10,1M 8s
 39900K .......... .......... .......... .......... .......... 37% 6,95M 8s
 39950K .......... .......... .......... .......... .......... 37% 7,83M 8s
 40000K .......... .......... .......... .......... .......... 37% 9,51M 8s
 40050K .......... .......... .......... .......... .......... 37% 10,4M 8s
 40100K .......... .......... .......... .......... .......... 38% 6,57M 8s
 40150K .......... .......... .......... .......... .......... 38% 10,1M 8s
 40200K .......... .......... .......... .......... .......... 38% 9,41M 8s
 40250K .......... .......... .......... .......... .......... 38% 11,2M 8s
 40300K .......... .......... .......... .......... .......... 38% 6,10M 8s
 40350K .......... .......... .......... .......... .......... 38% 6,35M 8s
 40400K .......... .......... .......... .......... .......... 38% 8,15M 8s
 40450K .......... .......... .......... .......... .......... 38% 5,99M 8s
 40500K .......... .......... .......... .......... .......... 38% 9,92M 8s
 40550K .......... .......... .......... .......... .......... 38% 5,63M 8s
 40600K .......... .......... .......... .......... .......... 38% 8,60M 8s
 40650K .......... .......... .......... .......... .......... 38% 10,0M 8s
 40700K .......... .......... .......... .......... .......... 38% 9,51M 8s
 40750K .......... .......... .......... .......... .......... 38% 6,52M 8s
 40800K .......... .......... .......... .......... .......... 38% 8,84M 8s
 40850K .......... .......... .......... .......... .......... 38% 9,13M 8s
 40900K .......... .......... .......... .......... .......... 38% 10,1M 8s
 40950K .......... .......... .......... .......... .......... 38% 7,93M 8s
 41000K .......... .......... .......... .......... .......... 38% 8,17M 8s
 41050K .......... .......... .......... .......... .......... 38% 7,74M 8s
 41100K .......... .......... .......... .......... .......... 38% 9,24M 8s
 41150K .......... .......... .......... .......... .......... 39% 7,91M 8s
 41200K .......... .......... .......... .......... .......... 39% 7,66M 8s
 41250K .......... .......... .......... .......... .......... 39% 8,31M 8s
 41300K .......... .......... .......... .......... .......... 39% 8,36M 8s
 41350K .......... .......... .......... .......... .......... 39% 10,3M 8s
 41400K .......... .......... .......... .......... .......... 39% 8,44M 8s
 41450K .......... .......... .......... .......... .......... 39% 7,81M 8s
 41500K .......... .......... .......... .......... .......... 39% 9,45M 8s
 41550K .......... .......... .......... .......... .......... 39% 7,27M 8s
 41600K .......... .......... .......... .......... .......... 39% 8,08M 8s
 41650K .......... .......... .......... .......... .......... 39% 6,47M 8s
 41700K .......... .......... .......... .......... .......... 39% 7,13M 8s
 41750K .......... .......... .......... .......... .......... 39% 9,68M 8s
 41800K .......... .......... .......... .......... .......... 39% 9,47M 8s
 41850K .......... .......... .......... .......... .......... 39% 7,92M 8s
 41900K .......... .......... .......... .......... .......... 39% 6,90M 8s
 41950K .......... .......... .......... .......... .......... 39% 6,99M 8s
 42000K .......... .......... .......... .......... .......... 39% 9,25M 8s
 42050K .......... .......... .......... .......... .......... 39% 9,78M 8s
 42100K .......... .......... .......... .......... .......... 39% 6,81M 8s
 42150K .......... .......... .......... .......... .......... 39% 8,52M 8s
 42200K .......... .......... .......... .......... .......... 40% 8,68M 8s
 42250K .......... .......... .......... .......... .......... 40% 11,9M 8s
 42300K .......... .......... .......... .......... .......... 40% 9,49M 8s
 42350K .......... .......... .......... .......... .......... 40% 5,15M 8s
 42400K .......... .......... .......... .......... .......... 40% 9,30M 8s
 42450K .......... .......... .......... .......... .......... 40% 9,35M 8s
 42500K .......... .......... .......... .......... .......... 40% 9,07M 8s
 42550K .......... .......... .......... .......... .......... 40% 6,94M 8s
 42600K .......... .......... .......... .......... .......... 40% 9,33M 8s
 42650K .......... .......... .......... .......... .......... 40% 9,54M 8s
 42700K .......... .......... .......... .......... .......... 40% 9,33M 8s
 42750K .......... .......... .......... .......... .......... 40% 5,53M 8s
 42800K .......... .......... .......... .......... .......... 40% 8,98M 8s
 42850K .......... .......... .......... .......... .......... 40% 9,23M 8s
 42900K .......... .......... .......... .......... .......... 40% 5,28M 8s
 42950K .......... .......... .......... .......... .......... 40% 6,81M 8s
 43000K .......... .......... .......... .......... .......... 40%  138K 8s
 43050K .......... .......... .......... .......... .......... 40% 8,95M 8s
 43100K .......... .......... .......... .......... .......... 40% 9,29M 8s
 43150K .......... .......... .......... .......... .......... 40% 5,16M 8s
 43200K .......... .......... .......... .......... .......... 40% 10,9M 8s
 43250K .......... .......... .......... .......... .......... 41% 8,94M 8s
 43300K .......... .......... .......... .......... .......... 41% 9,69M 8s
 43350K .......... .......... .......... .......... .......... 41% 6,03M 8s
 43400K .......... .......... .......... .......... .......... 41% 10,3M 8s
 43450K .......... .......... .......... .......... .......... 41% 8,65M 8s
 43500K .......... .......... .......... .......... .......... 41% 10,7M 8s
 43550K .......... .......... .......... .......... .......... 41% 4,49M 8s
 43600K .......... .......... .......... .......... .......... 41% 9,09M 8s
 43650K .......... .......... .......... .......... .......... 41% 9,15M 8s
 43700K .......... .......... .......... .......... .......... 41% 9,31M 8s
 43750K .......... .......... .......... .......... .......... 41% 6,64M 8s
 43800K .......... .......... .......... .......... .......... 41% 9,16M 8s
 43850K .......... .......... .......... .......... .......... 41% 9,44M 8s
 43900K .......... .......... .......... .......... .......... 41% 8,57M 8s
 43950K .......... .......... .......... .......... .......... 41% 5,24M 8s
 44000K .......... .......... .......... .......... .......... 41% 8,79M 8s
 44050K .......... .......... .......... .......... .......... 41% 9,90M 8s
 44100K .......... .......... .......... .......... .......... 41% 9,28M 8s
 44150K .......... .......... .......... .......... .......... 41% 6,02M 8s
 44200K .......... .......... .......... .......... .......... 41% 7,32M 8s
 44250K .......... .......... .......... .......... .......... 41% 8,96M 8s
 44300K .......... .......... .......... .......... .......... 42% 9,16M 8s
 44350K .......... .......... .......... .......... .......... 42% 3,03M 8s
 44400K .......... .......... .......... .......... .......... 42% 8,27M 8s
 44450K .......... .......... .......... .......... .......... 42% 9,07M 8s
 44500K .......... .......... .......... .......... .......... 42% 8,62M 8s
 44550K .......... .......... .......... .......... .......... 42% 5,76M 8s
 44600K .......... .......... .......... .......... .......... 42% 8,65M 8s
 44650K .......... .......... .......... .......... .......... 42% 9,27M 8s
 44700K .......... .......... .......... .......... .......... 42% 11,9M 8s
 44750K .......... .......... .......... .......... .......... 42% 4,98M 8s
 44800K .......... .......... .......... .......... .......... 42% 7,95M 8s
 44850K .......... .......... .......... .......... .......... 42% 9,16M 8s
 44900K .......... .......... .......... .......... .......... 42% 8,77M 8s
 44950K .......... .......... .......... .......... .......... 42% 8,25M 8s
 45000K .......... .......... .......... .......... .......... 42% 8,27M 8s
 45050K .......... .......... .......... .......... .......... 42% 8,36M 8s
 45100K .......... .......... .......... .......... .......... 42% 8,81M 8s
 45150K .......... .......... .......... .......... .......... 42% 5,92M 8s
 45200K .......... .......... .......... .......... .......... 42% 8,61M 8s
 45250K .......... .......... .......... .......... .......... 42% 8,26M 8s
 45300K .......... .......... .......... .......... .......... 42% 10,6M 8s
 45350K .......... .......... .......... .......... .......... 42% 3,49M 8s
 45400K .......... .......... .......... .......... .......... 43% 8,58M 8s
 45450K .......... .......... .......... .......... .......... 43% 8,71M 8s
 45500K .......... .......... .......... .......... .......... 43% 8,62M 8s
 45550K .......... .......... .......... .......... .......... 43% 6,69M 8s
 45600K .......... .......... .......... .......... .......... 43% 8,07M 8s
 45650K .......... .......... .......... .......... .......... 43% 9,47M 8s
 45700K .......... .......... .......... .......... .......... 43% 8,48M 8s
 45750K .......... .......... .......... .......... .......... 43% 8,28M 8s
 45800K .......... .......... .......... .......... .......... 43% 9,10M 8s
 45850K .......... .......... .......... .......... .......... 43% 8,53M 8s
 45900K .......... .......... .......... .......... .......... 43% 10,8M 8s
 45950K .......... .......... .......... .......... .......... 43% 7,49M 8s
 46000K .......... .......... .......... .......... .......... 43% 6,25M 8s
 46050K .......... .......... .......... .......... .......... 43% 9,25M 8s
 46100K .......... .......... .......... .......... .......... 43% 9,13M 8s
 46150K .......... .......... .......... .......... .......... 43% 8,62M 8s
 46200K .......... .......... .......... .......... .......... 43% 9,64M 8s
 46250K .......... .......... .......... .......... .......... 43% 9,60M 8s
 46300K .......... .......... .......... .......... .......... 43% 9,40M 8s
 46350K .......... .......... .......... .......... .......... 43% 7,27M 8s
 46400K .......... .......... .......... .......... .......... 43% 9,12M 8s
 46450K .......... .......... .......... .......... .......... 44% 10,0M 8s
 46500K .......... .......... .......... .......... .......... 44% 8,86M 8s
 46550K .......... .......... .......... .......... .......... 44% 10,6M 8s
 46600K .......... .......... .......... .......... .......... 44% 10,7M 8s
 46650K .......... .......... .......... .......... .......... 44% 11,6M 8s
 46700K .......... .......... .......... .......... .......... 44% 7,77M 8s
 46750K .......... .......... .......... .......... .......... 44% 5,23M 8s
 46800K .......... .......... .......... .......... .......... 44% 10,0M 8s
 46850K .......... .......... .......... .......... .......... 44% 10,1M 8s
 46900K .......... .......... .......... .......... .......... 44% 8,29M 8s
 46950K .......... .......... .......... .......... .......... 44% 8,29M 8s
 47000K .......... .......... .......... .......... .......... 44% 9,86M 8s
 47050K .......... .......... .......... .......... .......... 44% 9,58M 7s
 47100K .......... .......... .......... .......... .......... 44% 49,6K 9s
 47150K .......... .......... .......... .......... .......... 44% 8,13M 9s
 47200K .......... .......... .......... .......... .......... 44% 9,80M 9s
 47250K .......... .......... .......... .......... .......... 44% 10,5M 9s
 47300K .......... .......... .......... .......... .......... 44% 5,39M 9s
 47350K .......... .......... .......... .......... .......... 44% 8,01M 9s
 47400K .......... .......... .......... .......... .......... 44% 10,3M 9s
 47450K .......... .......... .......... .......... .......... 44% 9,90M 9s
 47500K .......... .......... .......... .......... .......... 45% 9,37M 9s
 47550K .......... .......... .......... .......... .......... 45% 6,15M 9s
 47600K .......... .......... .......... .......... .......... 45% 10,5M 9s
 47650K .......... .......... .......... .......... .......... 45% 9,72M 9s
 47700K .......... .......... .......... .......... .......... 45% 7,62M 9s
 47750K .......... .......... .......... .......... .......... 45% 9,92M 9s
 47800K .......... .......... .......... .......... .......... 45% 9,49M 9s
 47850K .......... .......... .......... .......... .......... 45% 9,35M 9s
 47900K .......... .......... .......... .......... .......... 45% 8,44M 9s
 47950K .......... .......... .......... .......... .......... 45% 7,08M 9s
 48000K .......... .......... .......... .......... .......... 45% 8,12M 9s
 48050K .......... .......... .......... .......... .......... 45% 8,53M 9s
 48100K .......... .......... .......... .......... .......... 45% 9,28M 9s
 48150K .......... .......... .......... .......... .......... 45% 11,0M 9s
 48200K .......... .......... .......... .......... .......... 45% 10,4M 9s
 48250K .......... .......... .......... .......... .......... 45% 7,52M 9s
 48300K .......... .......... .......... .......... .......... 45% 10,2M 8s
 48350K .......... .......... .......... .......... .......... 45% 7,09M 8s
 48400K .......... .......... .......... .......... .......... 45% 10,0M 8s
 48450K .......... .......... .......... .......... .......... 45% 7,27M 8s
 48500K .......... .......... .......... .......... .......... 45% 10,1M 8s
 48550K .......... .......... .......... .......... .......... 46% 10,2M 8s
 48600K .......... .......... .......... .......... .......... 46% 8,98M 8s
 48650K .......... .......... .......... .......... .......... 46% 5,97M 8s
 48700K .......... .......... .......... .......... .......... 46% 7,56M 8s
 48750K .......... .......... .......... .......... .......... 46% 6,35M 8s
 48800K .......... .......... .......... .......... .......... 46% 9,91M 8s
 48850K .......... .......... .......... .......... .......... 46% 7,91M 8s
 48900K .......... .......... .......... .......... .......... 46% 7,43M 8s
 48950K .......... .......... .......... .......... .......... 46% 9,50M 8s
 49000K .......... .......... .......... .......... .......... 46% 8,47M 8s
 49050K .......... .......... .......... .......... .......... 46% 9,14M 8s
 49100K .......... .......... .......... .......... .......... 46% 7,46M 8s
 49150K .......... .......... .......... .......... .......... 46% 6,34M 8s
 49200K .......... .......... .......... .......... .......... 46% 10,8M 8s
 49250K .......... .......... .......... .......... .......... 46% 8,72M 8s
 49300K .......... .......... .......... .......... .......... 46% 6,98M 8s
 49350K .......... .......... .......... .......... .......... 46% 6,91M 8s
 49400K .......... .......... .......... .......... .......... 46% 10,5M 8s
 49450K .......... .......... .......... .......... .......... 46% 9,23M 8s
 49500K .......... .......... .......... .......... .......... 46% 7,79M 8s
 49550K .......... .......... .......... .......... .......... 46% 5,84M 8s
 49600K .......... .......... .......... .......... .......... 47% 9,50M 8s
 49650K .......... .......... .......... .......... .......... 47% 8,71M 8s
 49700K .......... .......... .......... .......... .......... 47% 9,31M 8s
 49750K .......... .......... .......... .......... .......... 47% 7,08M 8s
 49800K .......... .......... .......... .......... .......... 47% 9,92M 8s
 49850K .......... .......... .......... .......... .......... 47% 9,21M 8s
 49900K .......... .......... .......... .......... .......... 47% 9,49M 8s
 49950K .......... .......... .......... .......... .......... 47% 4,60M 8s
 50000K .......... .......... .......... .......... .......... 47% 8,30M 8s
 50050K .......... .......... .......... .......... .......... 47% 9,45M 8s
 50100K .......... .......... .......... .......... .......... 47% 9,57M 8s
 50150K .......... .......... .......... .......... .......... 47% 7,08M 8s
 50200K .......... .......... .......... .......... .......... 47% 8,12M 8s
 50250K .......... .......... .......... .......... .......... 47% 8,84M 8s
 50300K .......... .......... .......... .......... .......... 47% 10,2M 8s
 50350K .......... .......... .......... .......... .......... 47% 4,82M 8s
 50400K .......... .......... .......... .......... .......... 47% 8,37M 8s
 50450K .......... .......... .......... .......... .......... 47% 8,68M 8s
 50500K .......... .......... .......... .......... .......... 47% 9,13M 8s
 50550K .......... .......... .......... .......... .......... 47% 7,52M 8s
 50600K .......... .......... .......... .......... .......... 47% 6,47M 8s
 50650K .......... .......... .......... .......... .......... 48% 7,72M 8s
 50700K .......... .......... .......... .......... .......... 48% 8,31M 8s
 50750K .......... .......... .......... .......... .......... 48% 6,90M 8s
 50800K .......... .......... .......... .......... .......... 48% 7,64M 8s
 50850K .......... .......... .......... .......... .......... 48% 6,73M 8s
 50900K .......... .......... .......... .......... .......... 48% 10,3M 8s
 50950K .......... .......... .......... .......... .......... 48% 8,66M 8s
 51000K .......... .......... .......... .......... .......... 48% 8,16M 8s
 51050K .......... .......... .......... .......... .......... 48% 6,96M 8s
 51100K .......... .......... .......... .......... .......... 48% 9,09M 8s
 51150K .......... .......... .......... .......... .......... 48% 6,86M 8s
 51200K .......... .......... .......... .......... .......... 48% 7,33M 8s
 51250K .......... .......... .......... .......... .......... 48% 6,91M 8s
 51300K .......... .......... .......... .......... .......... 48% 8,80M 8s
 51350K .......... .......... .......... .......... .......... 48% 8,16M 8s
 51400K .......... .......... .......... .......... .......... 48% 7,15M 8s
 51450K .......... .......... .......... .......... .......... 48% 9,67M 8s
 51500K .......... .......... .......... .......... .......... 48% 8,14M 8s
 51550K .......... .......... .......... .......... .......... 48% 6,10M 8s
 51600K .......... .......... .......... .......... .......... 48% 8,78M 8s
 51650K .......... .......... .......... .......... .......... 48% 8,07M 8s
 51700K .......... .......... .......... .......... .......... 49% 6,80M 8s
 51750K .......... .......... .......... .......... .......... 49% 7,63M 8s
 51800K .......... .......... .......... .......... .......... 49% 9,75M 8s
 51850K .......... .......... .......... .......... .......... 49% 6,52M 8s
 51900K .......... .......... .......... .......... .......... 49% 7,99M 8s
 51950K .......... .......... .......... .......... .......... 49% 6,58M 8s
 52000K .......... .......... .......... .......... .......... 49% 7,77M 8s
 52050K .......... .......... .......... .......... .......... 49% 6,77M 8s
 52100K .......... .......... .......... .......... .......... 49% 9,36M 8s
 52150K .......... .......... .......... .......... .......... 49% 7,25M 8s
 52200K .......... .......... .......... .......... .......... 49% 8,20M 8s
 52250K .......... .......... .......... .......... .......... 49% 7,84M 8s
 52300K .......... .......... .......... .......... .......... 49% 8,23M 8s
 52350K .......... .......... .......... .......... .......... 49% 6,15M 8s
 52400K .......... .......... .......... .......... .......... 49% 6,80M 8s
 52450K .......... .......... .......... .......... .......... 49% 6,30M 8s
 52500K .......... .......... .......... .......... .......... 49% 8,01M 8s
 52550K .......... .......... .......... .......... .......... 49% 9,18M 8s
 52600K .......... .......... .......... .......... .......... 49% 7,16M 8s
 52650K .......... .......... .......... .......... .......... 49% 6,83M 8s
 52700K .......... .......... .......... .......... .......... 49% 9,98M 8s
 52750K .......... .......... .......... .......... .......... 50% 6,31M 8s
 52800K .......... .......... .......... .......... .......... 50% 6,30M 8s
 52850K .......... .......... .......... .......... .......... 50% 7,86M 8s
 52900K .......... .......... .......... .......... .......... 50% 8,65M 8s
 52950K .......... .......... .......... .......... .......... 50% 7,23M 8s
 53000K .......... .......... .......... .......... .......... 50% 5,55M 8s
 53050K .......... .......... .......... .......... .......... 50% 8,12M 8s
 53100K .......... .......... .......... .......... .......... 50% 8,27M 8s
 53150K .......... .......... .......... .......... .......... 50% 4,98M 8s
 53200K .......... .......... .......... .......... .......... 50% 9,21M 8s
 53250K .......... .......... .......... .......... .......... 50% 7,80M 8s
 53300K .......... .......... .......... .......... .......... 50% 8,68M 8s
 53350K .......... .......... .......... .......... .......... 50% 6,28M 8s
 53400K .......... .......... .......... .......... .......... 50% 8,15M 8s
 53450K .......... .......... .......... .......... .......... 50% 8,41M 8s
 53500K .......... .......... .......... .......... .......... 50% 6,25M 8s
 53550K .......... .......... .......... .......... .......... 50% 5,76M 8s
 53600K .......... .......... .......... .......... .......... 50% 5,77M 8s
 53650K .......... .......... .......... .......... .......... 50% 7,95M 8s
 53700K .......... .......... .......... .......... .......... 50% 7,91M 8s
 53750K .......... .......... .......... .......... .......... 50% 6,00M 8s
 53800K .......... .......... .......... .......... .......... 50% 7,28M 8s
 53850K .......... .......... .......... .......... .......... 51% 8,81M 8s
 53900K .......... .......... .......... .......... .......... 51% 8,34M 8s
 53950K .......... .......... .......... .......... .......... 51% 4,68M 8s
 54000K .......... .......... .......... .......... .......... 51% 7,86M 8s
 54050K .......... .......... .......... .......... .......... 51% 9,39M 8s
 54100K .......... .......... .......... .......... .......... 51% 4,68M 8s
 54150K .......... .......... .......... .......... .......... 51% 7,97M 8s
 54200K .......... .......... .......... .......... .......... 51% 7,92M 8s
 54250K .......... .......... .......... .......... .......... 51% 8,23M 8s
 54300K .......... .......... .......... .......... .......... 51% 5,67M 7s
 54350K .......... .......... .......... .......... .......... 51% 5,94M 7s
 54400K .......... .......... .......... .......... .......... 51% 8,47M 7s
 54450K .......... .......... .......... .......... .......... 51% 5,66M 7s
 54500K .......... .......... .......... .......... .......... 51% 9,52M 7s
 54550K .......... .......... .......... .......... .......... 51% 6,85M 7s
 54600K .......... .......... .......... .......... .......... 51% 7,33M 7s
 54650K .......... .......... .......... .......... .......... 51% 6,29M 7s
 54700K .......... .......... .......... .......... .......... 51% 6,02M 7s
 54750K .......... .......... .......... .......... .......... 51% 6,15M 7s
 54800K .......... .......... .......... .......... .......... 51% 7,85M 7s
 54850K .......... .......... .......... .......... .......... 51% 6,18M 7s
 54900K .......... .......... .......... .......... .......... 52% 8,48M 7s
 54950K .......... .......... .......... .......... .......... 52% 8,24M 7s
 55000K .......... .......... .......... .......... .......... 52% 7,90M 7s
 55050K .......... .......... .......... .......... .......... 52% 5,98M 7s
 55100K .......... .......... .......... .......... .......... 52% 8,49M 7s
 55150K .......... .......... .......... .......... .......... 52% 6,40M 7s
 55200K .......... .......... .......... .......... .......... 52% 5,37M 7s
